categoria,marca,nome_prodotto,prezzo_effettivo,prezzo_ordinario,url_prodotto,colonna_separata,modello,sport,colori
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE EXCEED TOUR 6 ALLCOURT - Scarpe da tennis per tutte le superfici - white/india ink/neo mint,"126,99","149,99",https://www.zalando.it/mizuno-wave-exceed-tour-6-allcourt-scarpe-da-tennis-per-tutte-le-superfici-whiteindia-inkneo-mint-m2742a0jf-a11.html,"['WAVE EXCEED TOUR 6 ALLCOURT ', ' Scarpe da tennis per tutte le superfici ', ' white/india ink/neo mint']",WAVE EXCEED TOUR 6 ALLCOURT , Scarpe da tennis per tutte le superfici , white/india ink/neo mint
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE DIMENSION MID - Scarpe da pallavolo - white/blue,"98,99","109,99",https://www.zalando.it/mizuno-wave-dimension-mid-scarpe-da-pallavolo-whiteblue-m2742a0fd-a15.html,"['WAVE DIMENSION MID ', ' Scarpe da pallavolo ', ' white/blue']",WAVE DIMENSION MID , Scarpe da pallavolo , white/blue
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE RIDER 28 - Scarpe da corsa su strada - black/white/evening primrose,"159,99","159,99",https://www.zalando.it/mizuno-wave-rider-28-scarpe-da-corsa-su-strada-blackwhiteevening-primrose-m2742a0ja-q12.html,"['WAVE RIDER 28 ', ' Scarpe da corsa su strada ', ' black/white/evening primrose']",WAVE RIDER 28 , Scarpe da corsa su strada , black/white/evening primrose
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE ENFORCE TOUR 2 - Scarpe da padel - salute/hibiscus/peacock blue,"143,99","159,99",https://www.zalando.it/mizuno-wave-enforce-tour-2-scarpe-da-padel-salutehibiscuspeacock-blue-m2742a0le-q11.html,"['WAVE ENFORCE TOUR 2 ', ' Scarpe da padel ', ' salute/hibiscus/peacock blue']",WAVE ENFORCE TOUR 2 , Scarpe da padel , salute/hibiscus/peacock blue
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE PHANTOM 3 - Scarpe da pallamano - white/blue,"98,99","109,99",https://www.zalando.it/mizuno-wave-phantom-3-scarpe-da-pallamano-whiteblue-m2742a0fb-a15.html,"['WAVE PHANTOM 3 ', ' Scarpe da pallamano ', ' white/blue']",WAVE PHANTOM 3 , Scarpe da pallamano , white/blue
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE INSPIRE 21 - Scarpe da corsa su strada - grey/mint,"159,99","159,99",https://www.zalando.it/mizuno-wave-inspire-21-scarpe-da-corsa-su-strada-greymint-m2742a0l1-c11.html,"['WAVE INSPIRE 21 ', ' Scarpe da corsa su strada ', ' grey/mint']",WAVE INSPIRE 21 , Scarpe da corsa su strada , grey/mint
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE RIDER 28 - Scarpe da corsa su strada - nimbus cloud/blue pace/ignition red,"159,99","159,99",https://www.zalando.it/mizuno-wave-rider-28-scarpe-da-corsa-su-strada-nimbus-cloudblue-paceignition-red-m2742a0ja-c11.html,"['WAVE RIDER 28 ', ' Scarpe da corsa su strada ', ' nimbus cloud/blue pace/ignition red']",WAVE RIDER 28 , Scarpe da corsa su strada , nimbus cloud/blue pace/ignition red
Scarpe Sportive Uomo Mizuno,MIZUNO,MORELIA NEO IV Β ELITE - Scarpe da calcio con tacchetti - galaxy silver/cool gray,"210,00","210,00",https://www.zalando.it/mizuno-morelia-neo-iv-elite-scarpe-da-calcio-con-tacchetti-galaxy-silvercool-gray-m2742a0jt-d11.html,"['MORELIA NEO IV Β ELITE ', ' Scarpe da calcio con tacchetti ', ' galaxy silver/cool gray']",MORELIA NEO IV Β ELITE , Scarpe da calcio con tacchetti , galaxy silver/cool gray
Scarpe Sportive Uomo Mizuno,MIZUNO,MORELIA NEO PRO - Scarpe da calcetto con tacchetti - galaxy silver/cool gray,"129,99","129,99",https://www.zalando.it/mizuno-scarpe-da-calcetto-con-tacchetti-galaxy-silvercool-gray-m2742a0k3-d11.html,"['MORELIA NEO PRO ', ' Scarpe da calcetto con tacchetti ', ' galaxy silver/cool gray']",MORELIA NEO PRO , Scarpe da calcetto con tacchetti , galaxy silver/cool gray
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE LIGHTNING NEO 3 - Scarpe da pallavolo - mint/black/blue,"161,99","179,99",https://www.zalando.it/mizuno-wave-lightning-neo-3-scarpe-da-pallavolo-mintblackblue-m2744a00n-m11.html,"['WAVE LIGHTNING NEO 3 ', ' Scarpe da pallavolo ', ' mint/black/blue']",WAVE LIGHTNING NEO 3 , Scarpe da pallavolo , mint/black/blue
Scarpe Sportive Uomo Mizuno,MIZUNO,MIZUNO ALPHA II ELITE UNISEX - Scarpe da calcetto con tacchetti - galaxy silver/gold,"199,95","199,95",https://www.zalando.it/mizuno-mizuno-alpha-ii-elite-unisex-scarpe-da-calcetto-con-tacchetti-galaxy-silvergold-m2742a0js-d11.html,"['MIZUNO ALPHA II ELITE UNISEX ', ' Scarpe da calcetto con tacchetti ', ' galaxy silver/gold']",MIZUNO ALPHA II ELITE UNISEX , Scarpe da calcetto con tacchetti , galaxy silver/gold
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE STEALTH 6 - Scarpe da pallamano - white/bellwether blue/bel air blue,"125,99","139,99",https://www.zalando.it/mizuno-wave-stealth-6-scarpe-da-pallamano-whitebellwether-bluebel-air-blue-m2742a0il-a12.html,"['WAVE STEALTH 6 ', ' Scarpe da pallamano ', ' white/bellwether blue/bel air blue']",WAVE STEALTH 6 , Scarpe da pallamano , white/bellwether blue/bel air blue
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE DAICHI 9 - Scarpe da trail running - red,"149,99","149,99",https://www.zalando.it/mizuno-wave-daichi-9-scarpe-da-trail-running-red-m2742a0l2-g11.html,"['WAVE DAICHI 9 ', ' Scarpe da trail running ', ' red']",WAVE DAICHI 9 , Scarpe da trail running , red
Scarpe Sportive Uomo Mizuno,MIZUNO,MONARCIDA NEO SELECT - Scarpe da calcetto con tacchetti - galaxy silver,"69,99","69,99",https://www.zalando.it/mizuno-monarcida-neo-select-scarpe-da-calcetto-con-tacchetti-galaxy-silver-m2742a0jl-d11.html,"['MONARCIDA NEO SELECT ', ' Scarpe da calcetto con tacchetti ', ' galaxy silver']",MONARCIDA NEO SELECT , Scarpe da calcetto con tacchetti , galaxy silver
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE STEALTH NEO 2 - Scarpe da pallamano - white/bellwether blue/bel air blue,"152,99","169,99",https://www.zalando.it/mizuno-wave-stealth-neo-2-scarpe-da-pallamano-whitebellwether-bluebel-air-blue-m2742a0if-a12.html,"['WAVE STEALTH NEO 2 ', ' Scarpe da pallamano ', ' white/bellwether blue/bel air blue']",WAVE STEALTH NEO 2 , Scarpe da pallamano , white/bellwether blue/bel air blue
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE LUMINOUS 3 - Scarpe da pallavolo - mint/black/blue,"134,99","149,99",https://www.zalando.it/mizuno-wave-luminous-3-scarpe-da-pallavolo-mintblackblue-m2744a00p-m11.html,"['WAVE LUMINOUS 3 ', ' Scarpe da pallavolo ', ' mint/black/blue']",WAVE LUMINOUS 3 , Scarpe da pallavolo , mint/black/blue
Scarpe Sportive Uomo Mizuno,MIZUNO,MORELIA NEO IV PRO - Scarpe da calcetto con tacchetti - white/neon green/cool gray,"83,99","129,99",https://www.zalando.it/mizuno-morelia-neo-iv-pro-scarpe-da-calcetto-con-tacchetti-whiteneon-greencool-gray-m2742a0jm-a11.html,"['MORELIA NEO IV PRO ', ' Scarpe da calcetto con tacchetti ', ' white/neon green/cool gray']",MORELIA NEO IV PRO , Scarpe da calcetto con tacchetti , white/neon green/cool gray
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE RIDER 28 - Scarpe da corsa su strada - vintage indigo/neo mint/frontier blue,"159,99","159,99",https://www.zalando.it/mizuno-wave-rider-28-scarpe-da-corsa-su-strada-vintage-indigoneo-mintfrontier-blue-m2742a0ja-k12.html,"['WAVE RIDER 28 ', ' Scarpe da corsa su strada ', ' vintage indigo/neo mint/frontier blue']",WAVE RIDER 28 , Scarpe da corsa su strada , vintage indigo/neo mint/frontier blue
Scarpe Sportive Uomo Mizuno,MIZUNO,MORELIA NEO IV B ELITE RUN ON - Scarpe da calcetto con tacchetti - black/galaxy silver,"209,99","209,99",https://www.zalando.it/mizuno-morelia-neo-iv-beta-elite-run-on-scarpe-da-calcetto-con-tacchetti-blackgalaxy-silver-m2742a0hu-q11.html,"['MORELIA NEO IV B ELITE RUN ON ', ' Scarpe da calcetto con tacchetti ', ' black/galaxy silver']",MORELIA NEO IV B ELITE RUN ON , Scarpe da calcetto con tacchetti , black/galaxy silver
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE EXCEED TOUR 6  - Scarpe da padel - salute/hibiscus/enamel blue,"126,99","149,99",https://www.zalando.it/mizuno-wave-exceed-tour-6-scarpe-da-padel-salutehibiscusenamel-blue-m2742a0ji-q11.html,"['WAVE EXCEED TOUR 6  ', ' Scarpe da padel ', ' salute/hibiscus/enamel blue']",WAVE EXCEED TOUR 6  , Scarpe da padel , salute/hibiscus/enamel blue
Scarpe Sportive Uomo Mizuno,MIZUNO,MONARCIDA NEO III  - Scarpe da calcetto con tacchetti - white/neon green,"44,99","69,99",https://www.zalando.it/mizuno-monarcida-neo-iii-select-ag-scarpe-da-calcetto-con-tacchetti-whiteneon-green-m2742a0jn-a11.html,"['MONARCIDA NEO III  ', ' Scarpe da calcetto con tacchetti ', ' white/neon green']",MONARCIDA NEO III  , Scarpe da calcetto con tacchetti , white/neon green
Scarpe Sportive Uomo Mizuno,MIZUNO,BREAK SHOT 5 CC - da tennis per terra battuta - white/black,"79,99","79,99",https://www.zalando.it/mizuno-break-shot-5-clay-da-tennis-per-terra-battuta-whiteblack-m2742a0lb-a11.html,"['BREAK SHOT 5 CC ', ' da tennis per terra battuta ', ' white/black']",BREAK SHOT 5 CC , da tennis per terra battuta , white/black
Scarpe Sportive Uomo Mizuno,MIZUNO,MIZUNO Α II PRO - Scarpe da calcetto con tacchetti - white/silver iridiscent/black,"155,00","155,00",https://www.zalando.it/mizuno-mizuno-ii-pro-unisex-scarpe-da-calcetto-con-tacchetti-whitesilver-iridiscentblack-m2742a0jw-a11.html,"['MIZUNO Α II PRO ', ' Scarpe da calcetto con tacchetti ', ' white/silver iridiscent/black']",MIZUNO Α II PRO , Scarpe da calcetto con tacchetti , white/silver iridiscent/black
Scarpe Sportive Uomo Mizuno,MIZUNO,MORELIA II PRO RUN ON - Scarpe da calcetto con tacchetti - black/galaxy silver/dark shadow,"106,00","120,00",https://www.zalando.it/mizuno-morelia-ii-pro-run-on-scarpe-da-calcetto-con-tacchetti-blackgalaxy-silverdark-shadow-m2742a0it-q11.html,"['MORELIA II PRO RUN ON ', ' Scarpe da calcetto con tacchetti ', ' black/galaxy silver/dark shadow']",MORELIA II PRO RUN ON , Scarpe da calcetto con tacchetti , black/galaxy silver/dark shadow
Scarpe Sportive Uomo Mizuno,MIZUNO,MORELIA II CLUB - Scarpe da calcetto con tacchetti - black/galaxy silver/dark shadow,"48,99","74,99",https://www.zalando.it/mizuno-morelia-ii-club-scarpe-da-calcetto-con-tacchetti-blackgalaxy-silverdark-shadow-m2742a0i2-q18.html,"['MORELIA II CLUB ', ' Scarpe da calcetto con tacchetti ', ' black/galaxy silver/dark shadow']",MORELIA II CLUB , Scarpe da calcetto con tacchetti , black/galaxy silver/dark shadow
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE SKYRISE 6 - Scarpe da corsa su strada - light grey/black/blue,"149,99","149,99",https://www.zalando.it/mizuno-wave-skyrise-6-scarpe-da-corsa-su-strada-light-greyblackblue-m2742a0l5-c11.html,"['WAVE SKYRISE 6 ', ' Scarpe da corsa su strada ', ' light grey/black/blue']",WAVE SKYRISE 6 , Scarpe da corsa su strada , light grey/black/blue
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE ULTIMA 16 - Scarpe da corsa su strada - dark blue/mint,"139,99","139,99",https://www.zalando.it/mizuno-wave-ultima-16-scarpe-da-corsa-su-strada-dark-bluemint-m2742a0l3-k11.html,"['WAVE ULTIMA 16 ', ' Scarpe da corsa su strada ', ' dark blue/mint']",WAVE ULTIMA 16 , Scarpe da corsa su strada , dark blue/mint
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE ULTIMA 16 - Scarpe da corsa su strada - blue/light red,"139,99","139,99",https://www.zalando.it/mizuno-wave-ultima-16-scarpe-da-corsa-su-strada-bluelight-red-m2742a0l3-k12.html,"['WAVE ULTIMA 16 ', ' Scarpe da corsa su strada ', ' blue/light red']",WAVE ULTIMA 16 , Scarpe da corsa su strada , blue/light red
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE MOMENTUM 3 MID - Scarpe da pallavolo - white/blue,"161,99","179,99",https://www.zalando.it/mizuno-wave-momentum-3-mid-scarpe-da-pallavolo-whiteblue-m2742a0gp-a13.html,"['WAVE MOMENTUM 3 MID ', ' Scarpe da pallavolo ', ' white/blue']",WAVE MOMENTUM 3 MID , Scarpe da pallavolo , white/blue
Scarpe Sportive Uomo Mizuno,MIZUNO,MONARCIDA NEO III SELECT AG - Scarpe da calcetto con tacchetti - black/silver,"75,50","75,50",https://www.zalando.it/mizuno-monarcida-neo-iii-select-ag-scarpe-da-calcetto-con-tacchetti-blacksilver-m2742a0ih-q11.html,"['MONARCIDA NEO III SELECT AG ', ' Scarpe da calcetto con tacchetti ', ' black/silver']",MONARCIDA NEO III SELECT AG , Scarpe da calcetto con tacchetti , black/silver
Scarpe Sportive Uomo Mizuno,MIZUNO,MORELIA II CLUB - Scarpe da calcetto con tacchetti - white/neon green/galaxy silver,"48,99","74,99",https://www.zalando.it/mizuno-morelia-ii-club-scarpe-da-calcetto-con-tacchetti-whiteneon-greengalaxy-silver-m2742a0jp-a11.html,"['MORELIA II CLUB ', ' Scarpe da calcetto con tacchetti ', ' white/neon green/galaxy silver']",MORELIA II CLUB , Scarpe da calcetto con tacchetti , white/neon green/galaxy silver
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE RIDER TT 2 - Scarpe da trail running - vintage indigo/ether/neo mint,"159,99","159,99",https://www.zalando.it/mizuno-wave-rider-tt-2-scarpe-da-trail-running-vintage-indigoetherneo-mint-m2742a0jc-k12.html,"['WAVE RIDER TT 2 ', ' Scarpe da trail running ', ' vintage indigo/ether/neo mint']",WAVE RIDER TT 2 , Scarpe da trail running , vintage indigo/ether/neo mint
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE EXCEED TOUR 6 CLAY - da tennis per terra battuta - bellwether blue/white/fjord blue,"126,99","149,99",https://www.zalando.it/mizuno-wave-exceed-tour-6-clay-da-tennis-per-terra-battuta-bellwether-bluewhitefjord-blue-m2742a0jg-k12.html,"['WAVE EXCEED TOUR 6 CLAY ', ' da tennis per terra battuta ', ' bellwether blue/white/fjord blue']",WAVE EXCEED TOUR 6 CLAY , da tennis per terra battuta , bellwether blue/white/fjord blue
Scarpe Sportive Uomo Mizuno,MIZUNO,MORELIA II CLUB - Scarpe da calcetto con tacchetti - galaxy silver/gold,"74,99","74,99",https://www.zalando.it/mizuno-morelia-ii-club-scarpe-da-calcetto-con-tacchetti-galaxy-silvergold-m2742a0jp-d11.html,"['MORELIA II CLUB ', ' Scarpe da calcetto con tacchetti ', ' galaxy silver/gold']",MORELIA II CLUB , Scarpe da calcetto con tacchetti , galaxy silver/gold
Scarpe Sportive Uomo Mizuno,MIZUNO,MORELIA II PRO AG - Scarpe da calcetto con tacchetti - galaxy silver/gold,"119,99","119,99",https://www.zalando.it/mizuno-scarpe-da-calcetto-con-tacchetti-galaxy-silvergold-m2742a0k4-d11.html,"['MORELIA II PRO AG ', ' Scarpe da calcetto con tacchetti ', ' galaxy silver/gold']",MORELIA II PRO AG , Scarpe da calcetto con tacchetti , galaxy silver/gold
Scarpe Sportive Uomo Mizuno,MIZUNO,MORELIA II PRO - Scarpe da calcetto con tacchetti - white/neon green/galaxy silver,"77,99","119,99",https://www.zalando.it/mizuno-morelia-ii-pro-scarpe-da-calcetto-con-tacchetti-whiteneon-greengalaxy-silver-m2742a0jo-a11.html,"['MORELIA II PRO ', ' Scarpe da calcetto con tacchetti ', ' white/neon green/galaxy silver']",MORELIA II PRO , Scarpe da calcetto con tacchetti , white/neon green/galaxy silver
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE STEALTH NEO 2 UNISEX - Scarpe da pallamano - neo mint/black/frontier blue,"152,99","169,99",https://www.zalando.it/mizuno-sneakers-basse-neo-mintblackfrontier-blue-m2744a00t-m11.html,"['WAVE STEALTH NEO 2 UNISEX ', ' Scarpe da pallamano ', ' neo mint/black/frontier blue']",WAVE STEALTH NEO 2 UNISEX , Scarpe da pallamano , neo mint/black/frontier blue
Scarpe Sportive Uomo Mizuno,MIZUNO,SALA CLUB IN - Scarpe da calcetto - sunny lime/black,"76,00","76,00",https://www.zalando.it/mizuno-sala-club-in-scarpe-da-calcetto-sunny-limeblack-m2742a0ii-e11.html,"['SALA CLUB IN ', ' Scarpe da calcetto ', ' sunny lime/black']",SALA CLUB IN , Scarpe da calcetto , sunny lime/black
Scarpe Sportive Uomo Mizuno,MIZUNO,WAVE LUMINOUS 3 - Scarpe da pallavolo - white/bellwether blue/bel air blue,"134,99","149,99",https://www.zalando.it/mizuno-wave-luminous-3-scarpe-da-pallavolo-whitebellwether-bluebel-air-blue-m2742a0ij-a12.html,"['WAVE LUMINOUS 3 ', ' Scarpe da pallavolo ', ' white/bellwether blue/bel air blue']",WAVE LUMINOUS 3 , Scarpe da pallavolo , white/bellwether blue/bel air blue
